id,label
1048905697474334724,0
1048907006122360832,-1
1048907261945344005,0
1048907983365840896,-1
1048908599957762050,2
1048909862405648385,2
1048910101497696257,-1
1048910478993440769,2
1048910512560529409,-1
1048912555178184704,0
1048913062697345024,2
1048913473701404675,2
1048918179744030720,-1
1048923280000913409,0
1048923321960747008,2
1048923439367503873,0
1048923791693426690,-1
1048923993053519872,2
1048927172315009024,-1
1048927306532737025,2
1048927830837538816,2
1048928334153805825,0
1048929030404276224,0
1048929240110968832,-1
1048930808776613890,0
1048931014314287104,-1
1048931853141508098,0
1048932230666637312,2
1048932419389337600,2
1048936026507550721,0
1048938215930048513,2
1048939696489988096,2
1048939868464672770,3
1048940950599467008,2
1048941000947728390,0
1048941076420149249,2
1048941135136051201,0
1048942154368929798,0
1048942578010394624,0
1048945224582615042,2
1048945916659585025,0
1048946470320320512,2
1048948563277991936,2
1048949150476374016,3
1048949502793715712,2
1048950450689638400,2
1048950622656114688,2
1048950945621716993,2
1048951679624724486,2
1048952153572696064,-1
1048953101502361600,2
1048953307040022528,-1
1048955504851148801,1
1048956029147467776,2
1048957316794605570,2
1048957417445359616,2
1048958235322064898,2
1048958688298487815,-1
1048958877050396672,2
1048958939985895425,2
1048959124514508800,0
1048959720122400774,1
1048960236034248704,1
1048960751908487170,-1
1048962022774333440,-1
1048963096549773318,1
1048963885066141696,-1
1048964094781480961,0
1048965021710082048,3
1048965864769445888,0
1048965910898327557,3
1048967861274902529,2
1048967924193476609,1
1048968079344992258,-1
1048971610965729281,1
1048972097496731650,0
1048973410305560576,0
1048973775235162112,0
1048974056228368384,2
1048974320503062529,0
1048975092242427910,0
1048975486498603008,2
1048975985624977408,3
1048976040150945797,0
1048977801741832193,3
1048979508840124416,-1
1048979794040221696,2
1048980033119965184,2
1048980951701905415,1
1048981689886789632,0
1048982000240013312,0
1048982054795448320,3
1048982910420885504,2
1048982927210688512,2
1048983191430815744,2
1048984017725534209,3
1048985351518412802,1
1048986928572522496,1
1048987251542245376,3
1048988082006118401,2
1048988337837678593,1
1048989550024871938,3
1048991617804169216,2
1048993610073612289,3
1048993731716767745,0
1048993970796339200,-1
1048994469931040768,2
1048996474820820992,2
1048998223828930561,2
1049001755411771392,0
1049002955003899904,3
1049004515301752832,2
1049006146856480768,2
1049006239135481861,0
1049006696322846720,0
1049006876690591745,2
1049008759916441601,0
1049008843789877248,2
1049008847988244480,-1
1049008885745348608,-1
1049009481340735488,0
1049010647336288256,2
1049011083548213254,0
1049011293275996160,0
1049011482040705024,2
1049011482040717314,3
1049012840986816512,0
1049012912281571329,-1
1049013872760442882,1
1049014397077786624,3
1049014615160578048,1
1049014678062620672,0
1049015147824652288,0
1049015407871447040,0
1049015986723147776,0
1049016800401416192,2
1049019350550806533,2
1049019753191407617,0
1049020034209611777,0
1049020327806861314,1
1049021418308956160,0
1049021724501704705,-1
1049021737097031680,2
1049022097790578689,1
1049022584346435584,0
1049022865369190400,2
1049023255443660800,0
1049023398053990400,0
1049024429857148928,2
1049024631175307265,2
1049024681477636097,0
1049024723433218049,2
1049024891213762562,2
1049024912185331714,1
1049024912185339904,0
1049024933165248512,-1
1049025113499295745,2
1049025121917329409,2
1049025377765662722,0
1049025482606481409,2
1049025700705923072,1
1049026145306513411,2
1049027076437762049,2
1049027076437762049,2
1049027458136080384,-1
1049028418623426560,0
1049030230558404608,2
1049030528354177024,0
1049030817761124353,0
1049031132317175808,0
1049031220414361600,0
1049031606277734402,1
1049032533252493312,0
1049033166571425795,0
1049033862842646528,3
1049034378725249024,0
1049035897058942976,2
1049036207458590720,0
1049036408776744961,-1
1049037075683708931,1
1049039046985437184,0
1049039244122103809,-1
1049039726483664896,1
1049040129136852992,0
1049041269970726913,-1
1049042138183454723,0
1049042201106214913,2
1049043610371481600,0
1049044218558210048,2
1049044344383180800,2
1049045703341891585,-1
1049046391207673857,-1
1049046647060271104,2
1049047527876689920,-1
1049047922132668417,-1
1049048379295059968,0
1049049385953382400,2
1049049478207086595,0
1049049792809263104,2
1049049851504353280,2
1049050832984059904,0
1049051323726024706,1
1049052489734139904,0
1049053034993606656,1
1049053165021057024,2
1049055044048445445,0
1049055916472061952,2
1049056361080901635,0
1049057682278297601,0
1049060014298554368,2
1049060387599966208,-1
1049060500850524161,2
1049062153418887168,0
1049062312781463555,2
1049062925162491907,-1
1049063055185911808,2
1049063382324670464,2
1049064045054111744,2
1049064619677904897,2
1049064867120873473,-1
1049065026508742656,0
1049065387201978369,2
1049065550796771328,1
1049065550796771328,1
1049066322531962881,-1
1049068008658927617,0
1049069220804382720,2
1049069250156134401,0
1049069258561507328,2
1049069451495260160,2
1049070361676075009,1
1049071141804023808,0
1049072903394869249,0
1049072928577540096,3
1049073448654229504,0
1049073931011932161,2
1049076254677393408,0
1049076883818725376,0
1049077617809182720,2
1049078293096484865,2
1049079295514238977,0
1049079400375828480,2
1049080801281921025,0
1049080922908311552,-1
1049081312982831104,-1
1049081963087323136,0
1049082692908642304,0
1049082734851891201,0
1049083053623132161,0
1049084081215066113,0
1049084555179778058,2
1049084693612834816,2
1049085062703173633,-1
1049085532444270593,0
1049086471993483270,2
1049086572665159681,2
1049086652319186945,1
1049086656517529601,0
1049087319226179586,1
1049087524759654400,2
1049088246154768384,0
1049088405563478016,-1
1049089114396614657,0
1049089219254243328,0
1049090058110865409,-1
1049091769391108096,2
1049091874261274624,2
1049092646017388544,0
1049092834760900608,2
1049093505841291265,2
1049093568747515904,0
1049095300982460417,1
1049095342942081024,3
1049096211158818816,2
1049097016465403904,2
1049097104533192704,3
1049098077640900609,0
1049098903906181120,-1
1049099348511006721,12
1049099390454026240,2
1049100241872584705,2
1049100371891822594,2
1049100459993182208,1
1049101118511484928,2
1049104121599590400,0
1049104675260325888,2
1049104717215948801,0
1049105384106065920,-1
1049106764032106497,-1
1049107095377797121,2
1049109205116997632,1
1049109297370726401,3
1049110132066607105,2
1049110777968447488,1
1049111419684237312,-1
1049113219065925632,0
1049113223260241926,3
1049113638483648512,1
1049114657695432704,2
1049114880006152197,0
1049114989062238208,3
1049115228129189888,2
1049116356401143813,-1
1049116377376804865,2
1049118516471894016,2
1049118596142714880,2
1049120169036054528,2
1049120454227587072,0
1049120798147936256,0
1049121028843089920,0
1049121322444443648,2
1049121599272546304,0
1049121624451162113,3
1049122018711539714,0
1049122853390434305,0
1049123318937182208,0
1049125214762754049,0
1049125248334004229,0
1049125760030662656,0
1049126196246532097,0
1049126208812679168,0
1049127555171844096,2
1049127592949940224,0
1049127970445701120,0
1049128977049292800,2
1049129232897646593,0
1049129262282932224,0
1049129354536673280,0
1049130315023667200,0
1049130377938436096,-1
1049130864490176513,0
1049132147964071938,0
1049133712430923777,0
1049133825660469251,-1
1049134182209925120,0
1049135776045391872,0
1049135960565448706,0
1049136744929656834,0
1049138028348731392,0
1049138150017290240,0
1049138217100832768,0
1049138569447690240,0
1049139756439822336,0
1049139760600682496,3
1049141530609569793,-1
1049142256228339713,0
1049142805661011968,2
1049142881162805248,3
1049142998603259904,0
1049143023769190400,-1
1049143183152766976,2
1049144164649246721,2
1049144240125726720,-1
1049144378562732032,0
1049144563112325122,1
1049145687181578241,0
1049146307942727681,0
1049146601527078912,0
1049148547675766785,0
1049149181040848897,0
1049149659153874944,0
1049150258964570112,0
1049150711928373248,0
1049150934238937088,0
1049151890540384257,1
1049155833198723072,1
1049156353300811781,0
1049156751730212865,0
1049157301205127170,-1
1049158777591582721,0
1049159125727207424,0
1049159155091742721,-1
1049159750649335808,1
1049160719554494465,1
1049161252222787585,0
1049162128832258050,0
1049162216929480704,-1
1049162690856452098,0
1049163190007943170,-1
1049163806553698305,2
1049164662179151872,1
1049164951624069120,-1
1049165035476541441,0
1049166293767618560,0
1049167178795307008,0
1049167698859642882,2
1049167971489202176,0
1049168214758838272,-1
1049169129121312768,0
1049169754072784902,2
1049169938617839621,2
1049170261612871680,2
1049170416764444674,2
1049171142387191808,0
1049172157404798976,3
1049172279052185600,0
1049173285685157889,3
1049173528946397185,0
1049174707545628672,0
1049174783038877696,0
id,label
